Year,Country,Life Expetancy
01/01/1988,Ireland,74
01/01/1988,Israel,76
01/01/1988,Italy,76
01/01/1988,Jamaica,71
01/01/1988,Japan,79
01/01/1988,Jordan,69
01/01/1988,Kuwait,72
01/01/1988,Luxembourg,75
01/01/1988,Malaysia,70
01/01/1988,Malta,75
01/01/1988,Mauritius,69
01/01/1988,Mexico,70
01/01/1988,Mongolia,60
01/01/1988,Namibia,61
01/01/1988,Netherlands,77
01/01/1988,New Zealand,75
01/01/1988,Norway,76
01/01/1988,Panama,73
01/01/1988,Paraguay,68
01/01/1988,Peru,65
01/01/1988,Philippines,65
01/01/1988,Poland,71
01/01/1988,Portugal,74
01/01/1988,Qatar,75
01/01/1988,Romania,70
01/01/1988,Saudi Arabia,68
01/01/1988,South Africa,61
01/01/1988,South Korea,71
01/01/1988,Spain,77
01/01/1988,Sri Lanka,69
01/01/1988,Sweden,77
01/01/1988,Switzerland,77
01/01/1988,Thailand,70
01/01/1988,Tonga,69
01/01/1988,Trinidad Tobago,68
01/01/1988,Tunisia,68
01/01/1988,Turkey,63
01/01/1988,UAE,71
01/01/1988,United Kingdom,75
01/01/1988,United States,75
01/01/1988,Uruguay,72
01/01/1988,Venezuela,71
01/01/1988,Vietnam,70
01/01/1989,Albania,72
01/01/1989,Algeria,66
01/01/1989,Argentina,71
01/01/1989,Australia,77
01/01/1989,Austria,75
01/01/1989,Bahrain,72
01/01/1989,Barbados,71
01/01/1989,Belgium,76
01/01/1989,Belize,71
01/01/1989,Bolivia,58
01/01/1989,Botswana,63
01/01/1989,Brazil,66
01/01/1989,Brunei,73
01/01/1989,Bulgaria,71
01/01/1989,Canada,77
01/01/1989,Chile,73
01/01/1989,China,69
01/01/1989,Colombia,68
01/01/1989,Costa Rica,75
01/01/1989,Cuba,75
01/01/1989,Cyprus,76
01/01/1989,Denmark,75
01/01/1989,Dominican Rep.,67
01/01/1989,Ecuador,68
01/01/1989,Egypt,64
01/01/1989,El Salvador,65
01/01/1989,Fiji,65
01/01/1989,Finland,75
01/01/1989,France,76
01/01/1989,Gabon,61
01/01/1989,Germany,75
01/01/1989,Greece,76
01/01/1989,Guatemala,62
01/01/1989,Guyana,62
01/01/1989,Honduras,66
01/01/1989,Hong Kong,77
01/01/1989,Hungary,69
01/01/1989,Iceland,78
01/01/1989,Indonesia,63
01/01/1989,Iran,62
01/01/1989,Iraq,67
01/01/1989,Ireland,74
01/01/1989,Israel,76
01/01/1989,Italy,77
01/01/1989,Jamaica,71
01/01/1989,Japan,79
01/01/1989,Jordan,70
01/01/1989,Kuwait,72
01/01/1989,Luxembourg,75
01/01/1989,Malaysia,71
01/01/1989,Malta,75
01/01/1989,Mauritius,69
01/01/1989,Mexico,70
01/01/1989,Mongolia,60
01/01/1989,Namibia,61
01/01/1989,Netherlands,77
01/01/1989,New Zealand,75
01/01/1989,Norway,76
01/01/1989,Panama,73
01/01/1989,Paraguay,68
01/01/1989,Peru,65
01/01/1989,Philippines,65
01/01/1989,Poland,71
01/01/1989,Portugal,74
01/01/1989,Qatar,75
01/01/1989,Romania,70
01/01/1989,Saudi Arabia,69
01/01/1989,South Africa,62
01/01/1989,South Korea,71
01/01/1989,Spain,77
01/01/1989,Sri Lanka,69
01/01/1989,Sweden,77
01/01/1989,Switzerland,77
01/01/1989,Thailand,70
01/01/1989,Tonga,69
01/01/1989,Trinidad Tobago,68
01/01/1989,Tunisia,68
01/01/1989,Turkey,64
01/01/1989,UAE,71
01/01/1989,United Kingdom,75
01/01/1989,United States,75
01/01/1989,Uruguay,72
01/01/1989,Venezuela,71
01/01/1989,Vietnam,70
01/01/1990,Albania,72
01/01/1990,Algeria,67
01/01/1990,Argentina,72
01/01/1990,Australia,77
01/01/1990,Austria,75
01/01/1990,Bahrain,72
01/01/1990,Barbados,71
01/01/1990,Belgium,76
01/01/1990,Belize,71
01/01/1990,Bolivia,59
01/01/1990,Botswana,63
01/01/1990,Brazil,66
01/01/1990,Brunei,74
01/01/1990,Bulgaria,71
01/01/1990,Canada,77
01/01/1990,Chile,74
01/01/1990,China,69
01/01/1990,Colombia,68
01/01/1990,Costa Rica,76
01/01/1990,Cuba,75
01/01/1990,Cyprus,77
01/01/1990,Denmark,75
01/01/1990,Dominican Rep.,68
01/01/1990,Ecuador,69
01/01/1990,Egypt,65
01/01/1990,El Salvador,66
01/01/1990,Fiji,66
01/01/1990,Finland,75
01/01/1990,France,77
01/01/1990,Gabon,61
01/01/1990,Germany,75
01/01/1990,Greece,77
01/01/1990,Guatemala,62
01/01/1990,Guyana,62
01/01/1990,Honduras,67
01/01/1990,Hong Kong,78
01/01/1990,Hungary,69
01/01/1990,Iceland,78
01/01/1990,Indonesia,63
01/01/1990,Iran,63
01/01/1990,Iraq,68
01/01/1990,Ireland,75
01/01/1990,Israel,76
01/01/1990,Italy,77
01/01/1990,Jamaica,71
01/01/1990,Japan,79
01/01/1990,Jordan,70
01/01/1990,Kuwait,72
01/01/1990,Luxembourg,75
01/01/1990,Malaysia,71
01/01/1990,Malta,75
01/01/1990,Mauritius,69
01/01/1990,Mexico,71
01/01/1990,Mongolia,60
01/01/1990,Namibia,61
01/01/1990,Netherlands,77
01/01/1990,New Zealand,75
01/01/1990,Norway,76
01/01/1990,Panama,73
01/01/1990,Paraguay,68
01/01/1990,Peru,66
01/01/1990,Philippines,65
01/01/1990,Poland,71
01/01/1990,Portugal,74
01/01/1990,Qatar,75
01/01/1990,Romania,70
01/01/1990,Saudi Arabia,69
01/01/1990,South Africa,62
01/01/1990,South Korea,72
01/01/1990,Spain,77
01/01/1990,Sri Lanka,70
01/01/1990,Sweden,78
01/01/1990,Switzerland,78
01/01/1990,Thailand,70
01/01/1990,Tonga,70
01/01/1990,Trinidad Tobago,68
01/01/1990,Tunisia,69
01/01/1990,Turkey,64
01/01/1990,UAE,71
01/01/1990,United Kingdom,76
01/01/1990,United States,75
01/01/1990,Uruguay,73
01/01/1990,Venezuela,71
01/01/1990,Vietnam,71
01/01/1991,Albania,72
01/01/1991,Algeria,67
01/01/1991,Argentina,72
01/01/1991,Australia,77
01/01/1991,Austria,76
01/01/1991,Bahrain,73
01/01/1991,Barbados,71
01/01/1991,Belgium,76
01/01/1991,Belize,71
01/01/1991,Bolivia,59
01/01/1991,Botswana,62
01/01/1991,Brazil,67
01/01/1991,Brunei,74
01/01/1991,Bulgaria,71
01/01/1991,Canada,77
01/01/1991,Chile,74
01/01/1991,China,70
01/01/1991,Colombia,68
01/01/1991,Costa Rica,76
01/01/1991,Cuba,75
01/01/1991,Cyprus,77
01/01/1991,Denmark,75
01/01/1991,Dominican Rep.,68
01/01/1991,Ecuador,69
01/01/1991,Egypt,65
01/01/1991,El Salvador,67
01/01/1991,Fiji,66
01/01/1991,Finland,75
01/01/1991,France,77
01/01/1991,Gabon,61
01/01/1991,Germany,76
01/01/1991,Greece,77
01/01/1991,Guatemala,63
01/01/1991,Guyana,62
01/01/1991,Honduras,67
01/01/1991,Hong Kong,78
01/01/1991,Hungary,69
01/01/1991,Iceland,78
01/01/1991,Indonesia,64
01/01/1991,Iran,65
01/01/1991,Iraq,69
01/01/1991,Ireland,75
01/01/1991,Israel,77
01/01/1991,Italy,77
01/01/1991,Jamaica,71
01/01/1991,Japan,79
01/01/1991,Jordan,70
01/01/1991,Kuwait,72
01/01/1991,Luxembourg,75
01/01/1991,Malaysia,71
01/01/1991,Malta,76
01/01/1991,Mauritius,70
01/01/1991,Mexico,71
01/01/1991,Mongolia,60
01/01/1991,Namibia,61
01/01/1991,Netherlands,77
01/01/1991,New Zealand,76
01/01/1991,Norway,77
01/01/1991,Panama,73
01/01/1991,Paraguay,68
01/01/1991,Peru,66
01/01/1991,Philippines,65
01/01/1991,Poland,71
01/01/1991,Portugal,74
01/01/1991,Qatar,75
01/01/1991,Romania,70
01/01/1991,Saudi Arabia,69
01/01/1991,South Africa,62
01/01/1991,South Korea,72
01/01/1991,Spain,77
01/01/1991,Sri Lanka,70
01/01/1991,Sweden,78
01/01/1991,Switzerland,78
01/01/1991,Thailand,71
01/01/1991,Tonga,70
01/01/1991,Trinidad Tobago,68
01/01/1991,Tunisia,69
01/01/1991,Turkey,65
01/01/1991,UAE,72
01/01/1991,United Kingdom,76
01/01/1991,United States,75
01/01/1991,Uruguay,73
01/01/1991,Venezuela,71
01/01/1991,Vietnam,71
01/01/1992,Albania,72
01/01/1992,Algeria,67
01/01/1992,Argentina,72
01/01/1992,Australia,77
01/01/1992,Austria,76
01/01/1992,Bahrain,73
01/01/1992,Barbados,72
01/01/1992,Belgium,76
01/01/1992,Belize,71
01/01/1992,Bolivia,60
01/01/1992,Botswana,61
01/01/1992,Brazil,67
01/01/1992,Brunei,74
01/01/1992,Bulgaria,71
01/01/1992,Canada,78
01/01/1992,Chile,74
01/01/1992,China,70
01/01/1992,Colombia,69
01/01/1992,Costa Rica,76
01/01/1992,Cuba,75
01/01/1992,Cyprus,77
01/01/1992,Denmark,75
01/01/1992,Dominican Rep.,69
01/01/1992,Ecuador,70
01/01/1992,Egypt,65
01/01/1992,El Salvador,68
01/01/1992,Fiji,66
01/01/1992,Finland,76
01/01/1992,France,77
01/01/1992,Gabon,61
01/01/1992,Germany,76
01/01/1992,Greece,77
01/01/1992,Guatemala,63
01/01/1992,Guyana,62
01/01/1992,Honduras,68
01/01/1992,Hong Kong,78
01/01/1992,Hungary,69
01/01/1992,Iceland,78
01/01/1992,Indonesia,64
01/01/1992,Iran,66
01/01/1992,Iraq,70
01/01/1992,Ireland,75
01/01/1992,Israel,77
01/01/1992,Italy,77
01/01/1992,Jamaica,71
01/01/1992,Japan,79
01/01/1992,Jordan,70
01/01/1992,Kuwait,72
01/01/1992,Luxembourg,76
01/01/1992,Malaysia,71
01/01/1992,Malta,76
01/01/1992,Mauritius,70
01/01/1992,Mexico,72
01/01/1992,Mongolia,61
01/01/1992,Namibia,61
01/01/1992,Netherlands,77
01/01/1992,New Zealand,76
01/01/1992,Norway,77
01/01/1992,Panama,73
01/01/1992,Paraguay,68
01/01/1992,Peru,67
01/01/1992,Philippines,66
01/01/1992,Poland,71
01/01/1992,Portugal,75
01/01/1992,Qatar,76
01/01/1992,Romania,70
01/01/1992,Saudi Arabia,70
01/01/1992,South Africa,62
01/01/1992,South Korea,73
01/01/1992,Spain,77
01/01/1992,Sri Lanka,70
01/01/1992,Sweden,78
01/01/1992,Switzerland,78
01/01/1992,Thailand,71
01/01/1992,Tonga,70
01/01/1992,Trinidad Tobago,68
01/01/1992,Tunisia,70
01/01/1992,Turkey,65
01/01/1992,UAE,72
01/01/1992,United Kingdom,76
01/01/1992,United States,76
01/01/1992,Uruguay,73
01/01/1992,Venezuela,71
01/01/1992,Vietnam,71
01/01/1993,Albania,72
01/01/1993,Algeria,67
01/01/1993,Argentina,72
01/01/1993,Australia,78
01/01/1993,Austria,76
01/01/1993,Bahrain,73
01/01/1993,Barbados,72
01/01/1993,Belgium,76
01/01/1993,Belize,70
01/01/1993,Bolivia,60
01/01/1993,Botswana,60
01/01/1993,Brazil,68
01/01/1993,Brunei,74
01/01/1993,Bulgaria,71
01/01/1993,Canada,78
01/01/1993,Chile,75
01/01/1993,China,70
01/01/1993,Colombia,69
01/01/1993,Costa Rica,76
01/01/1993,Cuba,75
01/01/1993,Cyprus,77
01/01/1993,Denmark,75
01/01/1993,Dominican Rep.,69
01/01/1993,Ecuador,70
01/01/1993,Egypt,66
01/01/1993,El Salvador,68
01/01/1993,Fiji,66
01/01/1993,Finland,76
01/01/1993,France,77
01/01/1993,Gabon,61
01/01/1993,Germany,76
01/01/1993,Greece,77
01/01/1993,Guatemala,64
01/01/1993,Guyana,62
01/01/1993,Honduras,68
01/01/1993,Hong Kong,78
01/01/1993,Hungary,70
01/01/1993,Iceland,78
01/01/1993,Indonesia,65
01/01/1993,Iran,67
01/01/1993,Iraq,70
01/01/1993,Ireland,75
01/01/1993,Israel,77
01/01/1993,Italy,78
01/01/1993,Jamaica,70
01/01/1993,Japan,80
01/01/1993,Jordan,71
01/01/1993,Kuwait,72
01/01/1993,Luxembourg,76
01/01/1993,Malaysia,71
01/01/1993,Malta,76
01/01/1993,Mauritius,70
01/01/1993,Mexico,72
01/01/1993,Mongolia,61
01/01/1993,Namibia,61
01/01/1993,Netherlands,77
01/01/1993,New Zealand,76
01/01/1993,Norway,77
01/01/1993,Panama,74
01/01/1993,Paraguay,69
01/01/1993,Peru,67
01/01/1993,Philippines,66
01/01/1993,Poland,71
01/01/1993,Portugal,75
01/01/1993,Qatar,76
01/01/1993,Romania,70
01/01/1993,Saudi Arabia,70
01/01/1993,South Africa,62
01/01/1993,South Korea,73
01/01/1993,Spain,78
01/01/1993,Sri Lanka,70
01/01/1993,Sweden,78
01/01/1993,Switzerland,78
01/01/1993,Thailand,71
01/01/1993,Tonga,70
01/01/1993,Trinidad Tobago,68
01/01/1993,Tunisia,71
01/01/1993,Turkey,66
01/01/1993,UAE,72
01/01/1993,United Kingdom,76
01/01/1993,United States,76
01/01/1993,Uruguay,73
01/01/1993,Venezuela,72
01/01/1993,Vietnam,72
01/01/1994,Albania,72
01/01/1994,Algeria,68
01/01/1994,Argentina,72
01/01/1994,Australia,78
01/01/1994,Austria,76
01/01/1994,Bahrain,73
01/01/1994,Barbados,72
01/01/1994,Belgium,77
01/01/1994,Belize,70
01/01/1994,Bolivia,61
01/01/1994,Botswana,58
01/01/1994,Brazil,68
01/01/1994,Brunei,75
01/01/1994,Bulgaria,71
01/01/1994,Canada,78
01/01/1994,Chile,75
01/01/1994,China,70
01/01/1994,Colombia,69
01/01/1994,Costa Rica,77
01/01/1994,Cuba,75
01/01/1994,Cyprus,77
01/01/1994,Denmark,75
01/01/1994,Dominican Rep.,69
01/01/1994,Ecuador,71
01/01/1994,Egypt,66
01/01/1994,El Salvador,69
01/01/1994,Fiji,66
01/01/1994,Finland,76
01/01/1994,France,78
01/01/1994,Gabon,61
01/01/1994,Germany,76
01/01/1994,Greece,78
01/01/1994,Guatemala,64
01/01/1994,Guyana,63
01/01/1994,Honduras,68
01/01/1994,Hong Kong,78
01/01/1994,Hungary,70
01/01/1994,Iceland,79
01/01/1994,Indonesia,65
01/01/1994,Iran,67
01/01/1994,Iraq,71
01/01/1994,Ireland,75
01/01/1994,Israel,77
01/01/1994,Italy,78
01/01/1994,Jamaica,70
01/01/1994,Japan,80
01/01/1994,Jordan,71
01/01/1994,Kuwait,73
01/01/1994,Luxembourg,76
01/01/1994,Malaysia,72
01/01/1994,Malta,76
01/01/1994,Mauritius,70
01/01/1994,Mexico,72
01/01/1994,Mongolia,61
01/01/1994,Namibia,61
01/01/1994,Netherlands,77
01/01/1994,New Zealand,77
01/01/1994,Norway,77
01/01/1994,Panama,74
01/01/1994,Paraguay,69
01/01/1994,Peru,68
01/01/1994,Philippines,66
01/01/1994,Poland,72
01/01/1994,Portugal,75
01/01/1994,Qatar,76
01/01/1994,Romania,70
01/01/1994,Saudi Arabia,70
01/01/1994,South Africa,62
01/01/1994,South Korea,73
01/01/1994,Spain,78
01/01/1994,Sri Lanka,69
01/01/1994,Sweden,78
01/01/1994,Switzerland,78
01/01/1994,Thailand,71
01/01/1994,Tonga,70
01/01/1994,Trinidad Tobago,68
01/01/1994,Tunisia,71
01/01/1994,Turkey,66
01/01/1994,UAE,73
01/01/1994,United Kingdom,76
01/01/1994,United States,76
01/01/1994,Uruguay,73
01/01/1994,Venezuela,72
01/01/1994,Vietnam,72
01/01/1995,Albania,72
01/01/1995,Algeria,68
01/01/1995,Argentina,73
01/01/1995,Australia,78
01/01/1995,Austria,77
01/01/1995,Bahrain,73
01/01/1995,Barbados,72
01/01/1995,Belgium,77
01/01/1995,Belize,70
01/01/1995,Bolivia,61
01/01/1995,Botswana,56
01/01/1995,Brazil,68
01/01/1995,Brunei,75
01/01/1995,Bulgaria,71
01/01/1995,Canada,78
01/01/1995,Chile,75
01/01/1995,China,70
01/01/1995,Colombia,69
01/01/1995,Costa Rica,77
01/01/1995,Cuba,75
01/01/1995,Cyprus,77
01/01/1995,Denmark,76
01/01/1995,Dominican Rep.,70
01/01/1995,Ecuador,71
01/01/1995,Egypt,67
01/01/1995,El Salvador,69
01/01/1995,Fiji,67
01/01/1995,Finland,76
01/01/1995,France,78
01/01/1995,Gabon,61
01/01/1995,Germany,77
01/01/1995,Greece,78
01/01/1995,Guatemala,65
01/01/1995,Guyana,63
01/01/1995,Honduras,69
01/01/1995,Hong Kong,79
01/01/1995,Hungary,70
01/01/1995,Iceland,79
01/01/1995,Indonesia,65
01/01/1995,Iran,68
01/01/1995,Iraq,71
01/01/1995,Ireland,76
01/01/1995,Israel,78
01/01/1995,Italy,78
01/01/1995,Jamaica,70
01/01/1995,Japan,80
01/01/1995,Jordan,71
01/01/1995,Kuwait,73
01/01/1995,Luxembourg,76
01/01/1995,Malaysia,72
01/01/1995,Malta,76
01/01/1995,Mauritius,70
01/01/1995,Mexico,73
01/01/1995,Mongolia,61
01/01/1995,Namibia,60
01/01/1995,Netherlands,78
01/01/1995,New Zealand,77
01/01/1995,Norway,78
01/01/1995,Panama,74
01/01/1995,Paraguay,69
01/01/1995,Peru,68
01/01/1995,Philippines,66
01/01/1995,Poland,72
01/01/1995,Portugal,75
01/01/1995,Qatar,76
01/01/1995,Romania,70
01/01/1995,Saudi Arabia,71
01/01/1995,South Africa,61
01/01/1995,South Korea,74
01/01/1995,Spain,78
01/01/1995,Sri Lanka,69
01/01/1995,Sweden,79
01/01/1995,Switzerland,79
01/01/1995,Thailand,71
01/01/1995,Tonga,70
01/01/1995,Trinidad Tobago,68
01/01/1995,Tunisia,71
01/01/1995,Turkey,67
01/01/1995,UAE,73
01/01/1995,United Kingdom,77
01/01/1995,United States,76
01/01/1995,Uruguay,74
01/01/1995,Venezuela,72
01/01/1995,Vietnam,72
01/01/1996,Albania,72
01/01/1996,Algeria,68
01/01/1996,Argentina,73
01/01/1996,Australia,78
01/01/1996,Austria,77
01/01/1996,Bahrain,74
01/01/1996,Barbados,72
01/01/1996,Belgium,77
01/01/1996,Belize,70
01/01/1996,Bolivia,62
01/01/1996,Botswana,54
01/01/1996,Brazil,69
01/01/1996,Brunei,75
01/01/1996,Bulgaria,71
01/01/1996,Canada,78
01/01/1996,Chile,75
01/01/1996,China,71
01/01/1996,Colombia,70
01/01/1996,Costa Rica,77
01/01/1996,Cuba,76
01/01/1996,Cyprus,77
01/01/1996,Denmark,76
01/01/1996,Dominican Rep.,70
01/01/1996,Ecuador,72
01/01/1996,Egypt,67
01/01/1996,El Salvador,69
01/01/1996,Fiji,67
01/01/1996,Finland,77
01/01/1996,France,78
01/01/1996,Gabon,61
01/01/1996,Germany,77
01/01/1996,Greece,78
01/01/1996,Guatemala,65
01/01/1996,Guyana,63
01/01/1996,Honduras,69
01/01/1996,Hong Kong,79
01/01/1996,Hungary,70
01/01/1996,Iceland,79
01/01/1996,Indonesia,66
01/01/1996,Iran,68
01/01/1996,Iraq,71
01/01/1996,Ireland,76
01/01/1996,Israel,78
01/01/1996,Italy,78
01/01/1996,Jamaica,70
01/01/1996,Japan,80
01/01/1996,Jordan,71
01/01/1996,Kuwait,73
01/01/1996,Luxembourg,77
01/01/1996,Malaysia,72
01/01/1996,Malta,77
01/01/1996,Mauritius,70
01/01/1996,Mexico,73
01/01/1996,Mongolia,61
01/01/1996,Namibia,59
01/01/1996,Netherlands,78
01/01/1996,New Zealand,77
01/01/1996,Norway,78
01/01/1996,Panama,74
01/01/1996,Paraguay,69
01/01/1996,Peru,69
01/01/1996,Philippines,66
01/01/1996,Poland,72
01/01/1996,Portugal,75
01/01/1996,Qatar,76
01/01/1996,Romania,70
01/01/1996,Saudi Arabia,71
01/01/1996,South Africa,61
01/01/1996,South Korea,74
01/01/1996,Spain,78
01/01/1996,Sri Lanka,69
01/01/1996,Sweden,79
01/01/1996,Switzerland,79
01/01/1996,Thailand,71
01/01/1996,Tonga,70
01/01/1996,Trinidad Tobago,68
01/01/1996,Tunisia,72
01/01/1996,Turkey,68
01/01/1996,UAE,73
01/01/1996,United Kingdom,77
01/01/1996,United States,76
01/01/1996,Uruguay,74
