Year,Country,Life Expetancy
01/01/1996,Venezuela,72
01/01/1996,Vietnam,73
01/01/1997,Albania,73
01/01/1997,Algeria,68
01/01/1997,Argentina,73
01/01/1997,Australia,79
01/01/1997,Austria,77
01/01/1997,Bahrain,74
01/01/1997,Barbados,73
01/01/1997,Belgium,77
01/01/1997,Belize,70
01/01/1997,Bolivia,62
01/01/1997,Botswana,53
01/01/1997,Brazil,69
01/01/1997,Brunei,75
01/01/1997,Bulgaria,71
01/01/1997,Canada,78
01/01/1997,Chile,76
01/01/1997,China,71
01/01/1997,Colombia,70
01/01/1997,Costa Rica,77
01/01/1997,Cuba,76
01/01/1997,Cyprus,78
01/01/1997,Denmark,76
01/01/1997,Dominican Rep.,70
01/01/1997,Ecuador,72
01/01/1997,Egypt,68
01/01/1997,El Salvador,69
01/01/1997,Fiji,67
01/01/1997,Finland,77
01/01/1997,France,78
01/01/1997,Gabon,61
01/01/1997,Germany,77
01/01/1997,Greece,78
01/01/1997,Guatemala,66
01/01/1997,Guyana,63
01/01/1997,Honduras,70
01/01/1997,Hong Kong,79
01/01/1997,Hungary,71
01/01/1997,Iceland,79
01/01/1997,Indonesia,66
01/01/1997,Iran,69
01/01/1997,Iraq,71
01/01/1997,Ireland,76
01/01/1997,Israel,78
01/01/1997,Italy,79
01/01/1997,Jamaica,70
01/01/1997,Japan,80
01/01/1997,Jordan,71
01/01/1997,Kuwait,73
01/01/1997,Luxembourg,77
01/01/1997,Malaysia,72
01/01/1997,Malta,77
01/01/1997,Mauritius,71
01/01/1997,Mexico,74
01/01/1997,Mongolia,62
01/01/1997,Namibia,58
01/01/1997,Netherlands,78
01/01/1997,New Zealand,77
01/01/1997,Norway,78
01/01/1997,Panama,75
01/01/1997,Paraguay,69
01/01/1997,Peru,69
01/01/1997,Philippines,66
01/01/1997,Poland,73
01/01/1997,Portugal,76
01/01/1997,Qatar,76
01/01/1997,Romania,70
01/01/1997,Saudi Arabia,71
01/01/1997,South Africa,60
01/01/1997,South Korea,75
01/01/1997,Spain,78
01/01/1997,Sri Lanka,69
01/01/1997,Sweden,79
01/01/1997,Switzerland,79
01/01/1997,Thailand,71
01/01/1997,Tonga,70
01/01/1997,Trinidad Tobago,68
01/01/1997,Tunisia,72
01/01/1997,Turkey,68
01/01/1997,UAE,73
01/01/1997,United Kingdom,77
01/01/1997,United States,76
01/01/1997,Uruguay,74
01/01/1997,Venezuela,72
01/01/1997,Vietnam,73
01/01/1998,Albania,73
01/01/1998,Algeria,69
01/01/1998,Argentina,73
01/01/1998,Australia,79
01/01/1998,Austria,78
01/01/1998,Bahrain,74
01/01/1998,Barbados,73
01/01/1998,Belgium,77
01/01/1998,Belize,70
01/01/1998,Bolivia,62
01/01/1998,Botswana,51
01/01/1998,Brazil,70
01/01/1998,Brunei,75
01/01/1998,Bulgaria,71
01/01/1998,Canada,79
01/01/1998,Chile,76
01/01/1998,China,71
01/01/1998,Colombia,70
01/01/1998,Costa Rica,77
01/01/1998,Cuba,76
01/01/1998,Cyprus,78
01/01/1998,Denmark,76
01/01/1998,Dominican Rep.,70
01/01/1998,Ecuador,73
01/01/1998,Egypt,68
01/01/1998,El Salvador,69
01/01/1998,Fiji,67
01/01/1998,Finland,77
01/01/1998,France,78
01/01/1998,Gabon,60
01/01/1998,Germany,77
01/01/1998,Greece,78
01/01/1998,Guatemala,67
01/01/1998,Guyana,63
01/01/1998,Honduras,70
01/01/1998,Hong Kong,80
01/01/1998,Hungary,71
01/01/1998,Iceland,79
01/01/1998,Indonesia,67
01/01/1998,Iran,69
01/01/1998,Iraq,71
01/01/1998,Ireland,76
01/01/1998,Israel,78
01/01/1998,Italy,79
01/01/1998,Jamaica,70
01/01/1998,Japan,81
01/01/1998,Jordan,71
01/01/1998,Kuwait,73
01/01/1998,Luxembourg,77
01/01/1998,Malaysia,72
01/01/1998,Malta,77
01/01/1998,Mauritius,71
01/01/1998,Mexico,74
01/01/1998,Mongolia,62
01/01/1998,Namibia,57
01/01/1998,Netherlands,78
01/01/1998,New Zealand,78
01/01/1998,Norway,78
01/01/1998,Panama,75
01/01/1998,Paraguay,70
01/01/1998,Peru,70
01/01/1998,Philippines,66
01/01/1998,Poland,73
01/01/1998,Portugal,76
01/01/1998,Qatar,76
01/01/1998,Romania,70
01/01/1998,Saudi Arabia,72
01/01/1998,South Africa,58
01/01/1998,South Korea,75
01/01/1998,Spain,79
01/01/1998,Sri Lanka,70
01/01/1998,Sweden,79
01/01/1998,Switzerland,79
01/01/1998,Thailand,71
01/01/1998,Tonga,71
01/01/1998,Trinidad Tobago,68
01/01/1998,Tunisia,73
01/01/1998,Turkey,69
01/01/1998,UAE,74
01/01/1998,United Kingdom,77
01/01/1998,United States,76
01/01/1998,Uruguay,74
01/01/1998,Venezuela,72
01/01/1998,Vietnam,73
01/01/1999,Albania,74
01/01/1999,Algeria,69
01/01/1999,Argentina,74
01/01/1999,Australia,79
01/01/1999,Austria,78
01/01/1999,Bahrain,74
01/01/1999,Barbados,73
01/01/1999,Belgium,78
01/01/1999,Belize,70
01/01/1999,Bolivia,63
01/01/1999,Botswana,50
01/01/1999,Brazil,70
01/01/1999,Brunei,76
01/01/1999,Bulgaria,71
01/01/1999,Canada,79
01/01/1999,Chile,76
01/01/1999,China,72
01/01/1999,Colombia,71
01/01/1999,Costa Rica,78
01/01/1999,Cuba,76
01/01/1999,Cyprus,78
01/01/1999,Denmark,76
01/01/1999,Dominican Rep.,70
01/01/1999,Ecuador,73
01/01/1999,Egypt,68
01/01/1999,El Salvador,70
01/01/1999,Fiji,67
01/01/1999,Finland,77
01/01/1999,France,79
01/01/1999,Gabon,60
01/01/1999,Germany,78
01/01/1999,Greece,78
01/01/1999,Guatemala,67
01/01/1999,Guyana,63
01/01/1999,Honduras,70
01/01/1999,Hong Kong,80
01/01/1999,Hungary,71
01/01/1999,Iceland,79
01/01/1999,Indonesia,67
01/01/1999,Iran,69
01/01/1999,Iraq,71
01/01/1999,Ireland,76
01/01/1999,Israel,79
01/01/1999,Italy,79
01/01/1999,Jamaica,70
01/01/1999,Japan,81
01/01/1999,Jordan,72
01/01/1999,Kuwait,73
01/01/1999,Luxembourg,77
01/01/1999,Malaysia,73
01/01/1999,Malta,77
01/01/1999,Mauritius,71
01/01/1999,Mexico,74
01/01/1999,Mongolia,62
01/01/1999,Namibia,56
01/01/1999,Netherlands,78
01/01/1999,New Zealand,78
01/01/1999,Norway,79
01/01/1999,Panama,75
01/01/1999,Paraguay,70
01/01/1999,Peru,70
01/01/1999,Philippines,67
01/01/1999,Poland,73
01/01/1999,Portugal,76
01/01/1999,Qatar,77
01/01/1999,Romania,70
01/01/1999,Saudi Arabia,72
01/01/1999,South Africa,57
01/01/1999,South Korea,76
01/01/1999,Spain,79
01/01/1999,Sri Lanka,70
01/01/1999,Sweden,79
01/01/1999,Switzerland,80
01/01/1999,Thailand,71
01/01/1999,Tonga,71
01/01/1999,Trinidad Tobago,68
01/01/1999,Tunisia,73
01/01/1999,Turkey,69
01/01/1999,UAE,74
01/01/1999,United Kingdom,77
01/01/1999,United States,77
01/01/1999,Uruguay,75
01/01/1999,Venezuela,72
01/01/1999,Vietnam,74
01/01/2000,Albania,74
01/01/2000,Algeria,69
01/01/2000,Argentina,74
01/01/2000,Australia,80
01/01/2000,Austria,78
01/01/2000,Bahrain,74
01/01/2000,Barbados,73
01/01/2000,Belgium,78
01/01/2000,Belize,70
01/01/2000,Bolivia,63
01/01/2000,Botswana,49
01/01/2000,Brazil,70
01/01/2000,Brunei,76
01/01/2000,Bulgaria,71
01/01/2000,Canada,79
01/01/2000,Chile,77
01/01/2000,China,72
01/01/2000,Colombia,71
01/01/2000,Costa Rica,78
01/01/2000,Cuba,77
01/01/2000,Cyprus,78
01/01/2000,Denmark,77
01/01/2000,Dominican Rep.,71
01/01/2000,Ecuador,73
01/01/2000,Egypt,69
01/01/2000,El Salvador,70
01/01/2000,Fiji,68
01/01/2000,Finland,78
01/01/2000,France,79
01/01/2000,Gabon,60
01/01/2000,Germany,78
01/01/2000,Greece,79
01/01/2000,Guatemala,68
01/01/2000,Guyana,63
01/01/2000,Honduras,70
01/01/2000,Hong Kong,80
01/01/2000,Hungary,72
01/01/2000,Iceland,80
01/01/2000,Indonesia,67
01/01/2000,Iran,70
01/01/2000,Iraq,71
01/01/2000,Ireland,77
01/01/2000,Israel,79
01/01/2000,Italy,79
01/01/2000,Jamaica,70
01/01/2000,Japan,81
01/01/2000,Jordan,72
01/01/2000,Kuwait,73
01/01/2000,Luxembourg,78
01/01/2000,Malaysia,73
01/01/2000,Malta,77
01/01/2000,Mauritius,71
01/01/2000,Mexico,74
01/01/2000,Mongolia,63
01/01/2000,Namibia,55
01/01/2000,Netherlands,78
01/01/2000,New Zealand,78
01/01/2000,Norway,79
01/01/2000,Panama,75
01/01/2000,Paraguay,70
01/01/2000,Peru,71
01/01/2000,Philippines,67
01/01/2000,Poland,74
01/01/2000,Portugal,77
01/01/2000,Qatar,77
01/01/2000,Romania,70
01/01/2000,Saudi Arabia,72
01/01/2000,South Africa,56
01/01/2000,South Korea,76
01/01/2000,Spain,79
01/01/2000,Sri Lanka,71
01/01/2000,Sweden,80
01/01/2000,Switzerland,80
01/01/2000,Thailand,71
01/01/2000,Tonga,71
01/01/2000,Trinidad Tobago,69
01/01/2000,Tunisia,73
01/01/2000,Turkey,70
01/01/2000,UAE,74
01/01/2000,United Kingdom,78
01/01/2000,United States,77
01/01/2000,Uruguay,75
01/01/2000,Venezuela,72
01/01/2000,Vietnam,74
01/01/2001,Albania,75
01/01/2001,Algeria,69
01/01/2001,Argentina,74
01/01/2001,Australia,80
01/01/2001,Austria,78
01/01/2001,Bahrain,75
01/01/2001,Barbados,73
01/01/2001,Belgium,78
01/01/2001,Belize,71
01/01/2001,Bolivia,63
01/01/2001,Botswana,49
01/01/2001,Brazil,71
01/01/2001,Brunei,76
01/01/2001,Bulgaria,72
01/01/2001,Canada,79
01/01/2001,Chile,77
01/01/2001,China,73
01/01/2001,Colombia,71
01/01/2001,Costa Rica,78
01/01/2001,Cuba,77
01/01/2001,Cyprus,78
01/01/2001,Denmark,77
01/01/2001,Dominican Rep.,71
01/01/2001,Ecuador,74
01/01/2001,Egypt,69
01/01/2001,El Salvador,70
01/01/2001,Fiji,68
01/01/2001,Finland,78
01/01/2001,France,79
01/01/2001,Gabon,60
01/01/2001,Germany,78
01/01/2001,Greece,79
01/01/2001,Guatemala,68
01/01/2001,Guyana,63
01/01/2001,Honduras,71
01/01/2001,Hong Kong,81
01/01/2001,Hungary,72
01/01/2001,Iceland,80
01/01/2001,Indonesia,68
01/01/2001,Iran,70
01/01/2001,Iraq,71
01/01/2001,Ireland,77
01/01/2001,Israel,79
01/01/2001,Italy,80
01/01/2001,Jamaica,71
01/01/2001,Japan,81
01/01/2001,Jordan,72
01/01/2001,Kuwait,73
01/01/2001,Luxembourg,78
01/01/2001,Malaysia,73
01/01/2001,Malta,78
01/01/2001,Mauritius,72
01/01/2001,Mexico,75
01/01/2001,Mongolia,63
01/01/2001,Namibia,54
01/01/2001,Netherlands,78
01/01/2001,New Zealand,79
01/01/2001,Norway,79
01/01/2001,Panama,75
01/01/2001,Paraguay,70
01/01/2001,Peru,71
01/01/2001,Philippines,67
01/01/2001,Poland,74
01/01/2001,Portugal,77
01/01/2001,Qatar,77
01/01/2001,Romania,71
01/01/2001,Saudi Arabia,73
01/01/2001,South Africa,55
01/01/2001,South Korea,77
01/01/2001,Spain,79
01/01/2001,Sri Lanka,72
01/01/2001,Sweden,80
01/01/2001,Switzerland,80
01/01/2001,Thailand,71
01/01/2001,Tonga,71
01/01/2001,Trinidad Tobago,69
01/01/2001,Tunisia,73
01/01/2001,Turkey,71
01/01/2001,UAE,74
01/01/2001,United Kingdom,78
01/01/2001,United States,77
01/01/2001,Uruguay,75
01/01/2001,Venezuela,73
01/01/2001,Vietnam,74
01/01/2002,Albania,75
01/01/2002,Algeria,69
01/01/2002,Argentina,74
01/01/2002,Australia,80
01/01/2002,Austria,79
01/01/2002,Bahrain,75
01/01/2002,Barbados,73
01/01/2002,Belgium,78
01/01/2002,Belize,71
01/01/2002,Bolivia,64
01/01/2002,Botswana,49
01/01/2002,Brazil,71
01/01/2002,Brunei,76
01/01/2002,Bulgaria,72
01/01/2002,Canada,80
01/01/2002,Chile,78
01/01/2002,China,73
01/01/2002,Colombia,72
01/01/2002,Costa Rica,78
01/01/2002,Cuba,77
01/01/2002,Cyprus,78
01/01/2002,Denmark,77
01/01/2002,Dominican Rep.,71
01/01/2002,Ecuador,74
01/01/2002,Egypt,69
01/01/2002,El Salvador,70
01/01/2002,Fiji,68
01/01/2002,Finland,78
01/01/2002,France,79
01/01/2002,Gabon,59
01/01/2002,Germany,78
01/01/2002,Greece,79
01/01/2002,Guatemala,69
01/01/2002,Guyana,64
01/01/2002,Honduras,71
01/01/2002,Hong Kong,81
01/01/2002,Hungary,72
01/01/2002,Iceland,80
01/01/2002,Indonesia,68
01/01/2002,Iran,70
01/01/2002,Iraq,70
01/01/2002,Ireland,77
01/01/2002,Israel,79
01/01/2002,Italy,80
01/01/2002,Jamaica,71
01/01/2002,Japan,82
01/01/2002,Jordan,72
01/01/2002,Kuwait,73
01/01/2002,Luxembourg,78
01/01/2002,Malaysia,73
01/01/2002,Malta,78
01/01/2002,Mauritius,72
01/01/2002,Mexico,75
01/01/2002,Mongolia,64
01/01/2002,Namibia,54
01/01/2002,Netherlands,79
01/01/2002,New Zealand,79
01/01/2002,Norway,79
01/01/2002,Panama,75
01/01/2002,Paraguay,71
01/01/2002,Peru,71
01/01/2002,Philippines,67
01/01/2002,Poland,74
01/01/2002,Portugal,77
01/01/2002,Qatar,77
01/01/2002,Romania,71
01/01/2002,Saudi Arabia,73
01/01/2002,South Africa,54
01/01/2002,South Korea,77
01/01/2002,Spain,80
01/01/2002,Sri Lanka,73
01/01/2002,Sweden,80
01/01/2002,Switzerland,80
01/01/2002,Thailand,71
01/01/2002,Tonga,71
01/01/2002,Trinidad Tobago,69
01/01/2002,Tunisia,74
01/01/2002,Turkey,71
01/01/2002,UAE,75
01/01/2002,United Kingdom,78
01/01/2002,United States,77
01/01/2002,Uruguay,75
01/01/2002,Venezuela,73
01/01/2002,Vietnam,74
01/01/2003,Albania,75
01/01/2003,Algeria,70
01/01/2003,Argentina,74
01/01/2003,Australia,81
01/01/2003,Austria,79
01/01/2003,Bahrain,75
01/01/2003,Barbados,74
01/01/2003,Belgium,78
01/01/2003,Belize,71
01/01/2003,Bolivia,64
01/01/2003,Botswana,51
01/01/2003,Brazil,71
01/01/2003,Brunei,77
01/01/2003,Bulgaria,72
01/01/2003,Canada,80
01/01/2003,Chile,78
01/01/2003,China,73
01/01/2003,Colombia,72
01/01/2003,Costa Rica,78
01/01/2003,Cuba,77
01/01/2003,Cyprus,78
01/01/2003,Denmark,77
01/01/2003,Dominican Rep.,71
01/01/2003,Ecuador,74
01/01/2003,Egypt,69
01/01/2003,El Salvador,70
01/01/2003,Fiji,68
01/01/2003,Finland,78
01/01/2003,France,80
01/01/2003,Gabon,60
01/01/2003,Germany,79
01/01/2003,Greece,79
01/01/2003,Guatemala,69
01/01/2003,Guyana,64
01/01/2003,Honduras,71
01/01/2003,Hong Kong,81
01/01/2003,Hungary,73
01/01/2003,Iceland,81
01/01/2003,Indonesia,68
01/01/2003,Iran,71
01/01/2003,Iraq,70
01/01/2003,Ireland,78
01/01/2003,Israel,80
01/01/2003,Italy,80
01/01/2003,Jamaica,71
01/01/2003,Japan,82
01/01/2003,Jordan,72
01/01/2003,Kuwait,73
01/01/2003,Luxembourg,78
01/01/2003,Malaysia,73
01/01/2003,Malta,78
01/01/2003,Mauritius,72
01/01/2003,Mexico,75
01/01/2003,Mongolia,64
01/01/2003,Namibia,54
01/01/2003,Netherlands,79
01/01/2003,New Zealand,79
01/01/2003,Norway,79
01/01/2003,Panama,76
01/01/2003,Paraguay,71
01/01/2003,Peru,72
01/01/2003,Philippines,67
01/01/2003,Poland,75
01/01/2003,Portugal,77
01/01/2003,Qatar,77
01/01/2003,Romania,72
01/01/2003,Saudi Arabia,73
01/01/2003,South Africa,53
01/01/2003,South Korea,78
01/01/2003,Spain,80
01/01/2003,Sri Lanka,73
01/01/2003,Sweden,80
01/01/2003,Switzerland,81
01/01/2003,Thailand,72
01/01/2003,Tonga,71
01/01/2003,Trinidad Tobago,69
01/01/2003,Tunisia,74
01/01/2003,Turkey,72
01/01/2003,UAE,75
01/01/2003,United Kingdom,78
01/01/2003,United States,77
01/01/2003,Uruguay,75
01/01/2003,Venezuela,73
01/01/2003,Vietnam,74
01/01/2004,Albania,76
01/01/2004,Algeria,70
01/01/2004,Argentina,75
01/01/2004,Australia,81
01/01/2004,Austria,79
01/01/2004,Bahrain,75
01/01/2004,Barbados,74
01/01/2004,Belgium,79
01/01/2004,Belize,72
01/01/2004,Bolivia,64
01/01/2004,Botswana,52
01/01/2004,Brazil,71
01/01/2004,Brunei,77
01/01/2004,Bulgaria,72
01/01/2004,Canada,80
01/01/2004,Chile,78
01/01/2004,China,74
01/01/2004,Colombia,72
01/01/2004,Costa Rica,78
01/01/2004,Cuba,78
01/01/2004,Cyprus,79
01/01/2004,Denmark,78
01/01/2004,Dominican Rep.,71
01/01/2004,Ecuador,74
01/01/2004,Egypt,69
01/01/2004,El Salvador,71
01/01/2004,Fiji,68
01/01/2004,Finland,79
01/01/2004,France,80
01/01/2004,Gabon,60
01/01/2004,Germany,79
01/01/2004,Greece,79
01/01/2004,Guatemala,69
01/01/2004,Guyana,64
01/01/2004,Honduras,71
01/01/2004,Hong Kong,82
01/01/2004,Hungary,73
01/01/2004,Iceland,81
01/01/2004,Indonesia,69
01/01/2004,Iran,71
01/01/2004,Iraq,70
01/01/2004,Ireland,78
01/01/2004,Israel,80
01/01/2004,Italy,81
01/01/2004,Jamaica,71
01/01/2004,Japan,82
01/01/2004,Jordan,72
01/01/2004,Kuwait,73
01/01/2004,Luxembourg,79
01/01/2004,Malaysia,73
01/01/2004,Malta,78
01/01/2004,Mauritius,72
01/01/2004,Mexico,75
01/01/2004,Mongolia,65
01/01/2004,Namibia,55
01/01/2004,Netherlands,79
01/01/2004,New Zealand,79
01/01/2004,Norway,80
01/01/2004,Panama,76
01/01/2004,Paraguay,71
01/01/2004,Peru,72
01/01/2004,Philippines,67
01/01/2004,Poland,75
01/01/2004,Portugal,78
01/01/2004,Qatar,77
01/01/2004,Romania,72
01/01/2004,Saudi Arabia,74
01/01/2004,South Africa,52
01/01/2004,South Korea,78
01/01/2004,Spain,80
01/01/2004,Sri Lanka,73
01/01/2004,Sweden,80
01/01/2004,Switzerland,81
01/01/2004,Thailand,72
01/01/2004,Tonga,71
01/01/2004,Trinidad Tobago,69
01/01/2004,Tunisia,74
01/01/2004,Turkey,72
01/01/2004,UAE,75
01/01/2004,United Kingdom,79
01/01/2004,United States,77
01/01/2004,Uruguay,76
01/01/2004,Venezuela,73
01/01/2004,Vietnam,75
01/01/2005,Albania,76
01/01/2005,Algeria,70
01/01/2005,Argentina,75
01/01/2005,Australia,81
01/01/2005,Austria,79
01/01/2005,Bahrain,75
01/01/2005,Barbados,74
01/01/2005,Belgium,79
01/01/2005,Belize,72
01/01/2005,Bolivia,65
01/01/2005,Botswana,55
01/01/2005,Brazil,72
01/01/2005,Brunei,77
01/01/2005,Bulgaria,73
01/01/2005,Canada,80
01/01/2005,Chile,78
01/01/2005,China,74
01/01/2005,Colombia,72
01/01/2005,Costa Rica,78
01/01/2005,Cuba,78
01/01/2005,Cyprus,79
01/01/2005,Denmark,78
01/01/2005,Dominican Rep.,72
01/01/2005,Ecuador,75
01/01/2005,Egypt,69
01/01/2005,El Salvador,71
01/01/2005,Fiji,68
01/01/2005,Finland,79
01/01/2005,France,80
01/01/2005,Gabon,60
01/01/2005,Germany,79
01/01/2005,Greece,79
01/01/2005,Guatemala,70
01/01/2005,Guyana,64
01/01/2005,Honduras,71
01/01/2005,Hong Kong,82
01/01/2005,Hungary,73
01/01/2005,Iceland,81
01/01/2005,Indonesia,69
01/01/2005,Iran,71
01/01/2005,Iraq,69
